distance,time,pace,heart rate(bpm),Steps,average speed,running efficiency,,weight,calorie expenditure,Fatigue
18.76474091,51.92732699,2.767281853,103,167,21.68192587,21.05041347,10,62.5,540.9096561,1
13.70356495,52.86230153,3.857558359,113,169,15.55388005,13.76449562,10,62.2,548.0058592,2
19.73078254,45.2906946,2.295433266,114,154,26.13885618,22.92882121,10,61.5,464.2296197,1
13.86519329,62.312468,4.494165115,112,168,13.35064433,11.92021815,10,62.5,649.0882083,2
17.16547722,68.99267837,4.019269461,115,155,14.92808596,12.98094431,10,62.5,718.673733,2
17.94352056,79.47525291,4.429189504,117,152,13.54649648,11.57820212,10,62.5,827.8672178,5
16.44689733,66.29385574,4.03078188,108,167,14.88544947,13.78282358,10,62.5,690.5609973,5
10.84317176,49.39696288,4.555582441,101,162,13.17065398,13.04025146,10,62.5,514.5516967,3
12.79468522,48.26369392,3.772167356,112,156,15.90597509,14.20176347,10,61.5,494.7028627,5
17.54626847,73.50391354,4.18914789,110,161,14.32272185,13.02065622,10,63.1,773.0161574,3
17.59722137,53.63939121,3.048173918,101,160,19.68391621,19.48902595,10,62.5,558.7436584,4
10.09692923,46.43944875,4.599363596,114,168,13.04528305,11.44323075,10,62.2,481.4222854,2
18.25700869,64.56658673,3.536536999,107,151,16.96574927,15.85584044,10,61.5,661.807514,1
17.14158613,72.05662795,4.203614962,115,156,14.27342907,12.41167745,10,63.1,757.7955373,1
17.38242335,77.42393076,4.454150564,110,160,13.47058191,12.24598355,10,62.5,806.4992788,1
13.68915975,66.03974536,4.82423659,105,154,12.43720097,11.8449533,10,62.5,687.9140142,2
11.34439888,44.47839374,3.920736059,120,156,15.30324896,12.75270747,10,62.2,461.0926818,1
